City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mareeba,-17.0,145.4333,87.80000000000001,66,75,3.09,AU,1610243809
Albany,42.6001,-73.9662,26.99600000000005,59,100,3.44,US,1610243707
Atuona,-9.8,-139.0333,78.26000000000008,77,69,7.02,PF,1610243809
Hermanus,-34.4187,19.2345,62.99600000000005,93,100,5.55,ZA,1610243280
Saskylakh,71.9167,114.0833,-26.175999999999938,84,100,4.11,RU,1610243809
Booué,-0.0921,11.9385,72.392,93,5,1.01,GA,1610243809
Punta Arenas,-53.15,-70.9167,46.4,87,90,4.12,CL,1610243718
Lorengau,-2.0226,147.2712,86.16200000000006,59,100,2.32,PG,1610243810
Moanda,-1.5575,13.2178,68.45,94,0,1.32,GA,1610243810
Puerto Ayora,-0.7393,-90.3518,73.99400000000009,91,17,1.34,EC,1610243810
Saint Paul Harbor,57.79,-152.4072,35.6,93,90,7.2,US,1610243810
Mataura,-46.1927,168.8643,64.00400000000005,72,100,9.39,NZ,1610243810
Torbay,47.6666,-52.7314,32.0,86,1,6.17,CA,1610243266
Narasannapeta,18.4167,84.05,69.674,68,10,2.3,IN,1610243810
Bengkulu,-3.8004,102.2655,76.91000000000008,81,100,1.17,ID,1610243811
Lagoa,39.05,-27.9833,56.82200000000004,62,99,3.64,PT,1610243811
Port Alfred,-33.5906,26.891,69.00800000000001,87,22,2.68,ZA,1610243811
Padang,-0.9492,100.3543,77.0,88,40,1.03,ID,1610243642
Ushuaia,-54.8,-68.3,46.4,87,75,8.75,AR,1610243811
Constitución,-35.3333,-72.4167,52.08800000000005,83,39,2.96,CL,1610243811
Avarua,-21.2078,-159.775,84.2,61,20,5.66,CK,1610243811
Alofi,-19.0595,-169.9187,86.0,66,17,4.63,NU,1610243812
Arrondissement de Saint-Denis,48.9167,2.3333,33.008,93,90,2.06,FR,1610243812
Charters Towers,-20.1,146.2667,81.46400000000003,69,64,5.95,AU,1610243812
Cape Town,-33.9258,18.4232,68.0,72,75,7.72,ZA,1610243282
Dunedin,-45.8742,170.5036,62.83399999999999,69,100,0.52,NZ,1610243482
Rikitea,-23.1203,-134.9692,78.9260000000001,75,100,6.16,PF,1610243812
Airai,-8.9266,125.4092,73.43600000000006,87,98,0.74,TL,1610243812
Pisco,-13.7,-76.2167,69.80000000000001,88,0,6.17,PE,1610243812
Fortuna,40.5982,-124.1573,51.00800000000001,87,1,3.6,US,1610243812
Mil'kovo,54.7167,158.6167,12.091999999999995,90,100,2.16,RU,1610243812
Butaritari,3.0707,172.7902,80.87000000000006,82,100,8.58,KI,1610243813
Broken Hill,-31.95,141.4333,86.0,23,0,3.6,AU,1610243813
Olafsvik,64.8945,-23.7142,27.08600000000007,87,66,4.44,IS,1610243813
Al Bardīyah,31.7561,25.0865,66.434,48,0,5.71,LY,1610243813
Tūkrah,32.5341,20.5791,68.50400000000005,40,2,5.6,LY,1610243813
New Norfolk,-42.7826,147.0587,78.99800000000002,30,37,2.68,AU,1610243813
Inyonga,-6.7167,32.0667,63.320000000000064,97,100,1.1,TZ,1610243813
Tasiilaq,65.6145,-37.6368,17.6,49,20,1.54,GL,1610243814
Bambous Virieux,-20.3428,57.7575,78.80000000000001,89,75,3.6,MU,1610243814
Jiangyou,31.7667,104.7167,40.33399999999999,61,72,1.34,CN,1610243814
Eenhana,-17.4667,16.3333,71.6,83,100,3.09,NA,1610243814
Kapaa,22.0752,-159.319,78.80000000000001,73,75,5.14,US,1610243629
Zhigansk,66.7697,123.3711,-28.89399999999997,85,100,3.08,RU,1610243814
Upernavik,72.7868,-56.1549,10.580000000000041,83,97,5.5,GL,1610243814
Gloucester,51.8657,-2.2431,30.991999999999997,95,0,1.25,GB,1610243815
Mahébourg,-20.4081,57.7,78.80000000000001,89,75,3.6,MU,1610243815
Kasempa,-13.4584,25.8338,64.77800000000008,94,100,3.77,ZM,1610243815
Tuktoyaktuk,69.4541,-133.0374,-0.39999999999994884,85,40,5.14,CA,1610243815
Bathsheba,13.2167,-59.5167,78.80000000000001,83,40,9.77,BB,1610243815
Faanui,-16.4833,-151.75,80.6,73,15,5.32,PF,1610243815
Lebu,-37.6167,-73.65,54.62600000000009,86,0,2.9,CL,1610243815
Sedro-Woolley,48.5039,-122.2361,44.00600000000003,93,90,1.84,US,1610243815
Hithadhoo,-0.6,73.0833,81.10400000000006,72,100,4.36,MV,1610243815
Hasaki,35.7333,140.8333,41.0,44,20,4.12,JP,1610243816
Elgin,42.0373,-88.2812,28.004000000000055,80,40,1.89,US,1610243586
Tura,25.5198,90.2201,63.48200000000001,57,52,1.32,IN,1610243816
Rabo de Peixe,37.8,-25.5833,51.8,62,75,3.09,PT,1610243816
Aklavik,68.2191,-135.0107,3.1999999999999993,85,95,1.54,CA,1610243816
Kazygurt,41.7589,69.3864,19.4,73,0,2.23,KZ,1610243816
Zeya,53.75,127.2667,-6.141999999999946,83,92,1.25,RU,1610243816
Balakhninskiy,58.0106,114.2769,-10.35399999999995,85,100,0.45,RU,1610243816
Vaini,-21.2,-175.2,86.0,79,75,3.6,TO,1610243816
Ribeira Grande,38.5167,-28.7,58.91000000000008,70,100,6.53,PT,1610243817
Araceli,10.5529,119.9913,80.924,79,21,13.19,PH,1610243817
Lebedinyy,58.5167,125.5167,-13.593999999999973,88,100,6.52,RU,1610243817
Itarema,-2.9248,-39.9167,79.7,76,25,5.45,BR,1610243817
Asău,46.4333,26.4,30.2,100,75,1.03,RO,1610243282
